1;2019.05.05;1;Prezentacja multimedialna - wstawianie obrazu. Celem lekcji było stworzenie prezentacji przestawiającej sposoby spędzania wolnego czasu wiosną. Lekcja była kontynuacją pracy rozpoczętej wcześniej. Na poprzedniej lekcji uczniowie wyszukiwali i zapisywali zdjęcia, które na obecnej lekcji umieszczali w prezentacji. Klasa jest klasą integracyjną, więc poza nauczycielem prowadzącym w sali obecny był też nauczyciel wspomagający, którego głównym zadaniem było utrzymywanie dyscypliny w klasie. Lekcja rozpoczęła się od przypomnienia poprzedniej lekcji. Następnie za pomocą rzutnika nauczyciel zaprezentował program Impress. Dopiero w tym momencie uczniowie włączyli komputery, na których rozpoczęli pracę. Poza prowadzeniem lekcji, nauczycielka musiała również przygotować zdjęcia dla uczniów nieobecnych na poprzedniej lekcji. Zajęcia z klasą 3 są szczególnie wymagające, nauczycielka musiała przypominać za pomocą którego przycisku klawiatury wpisuje się wielkie litery. Musiałą również rozwiać wątpliwości dotyczące czerwonego podkreślenia - sugestii autokorekty. Podczas korzystania z funkcji wstawiania obrazka, nauczycielka odwołała się do wiedzy, którą zdobyli uczniowie podczas tworzenia dokumentu tekstowego. Aby wstawić obrazek wykonać musieli tę samą operację, co w programie Writer. Podobnie, odwołując się do poprzednio zdobytej wiedzy, uczniowie zapisywali gotowe prezentacje.
2;2019.05.05;1;Podróże z komputerem. Korzystanie z map internetowych. Lekcja rozpoczęła się od przypomnienia poprzedniej lekcji, na której uczniowie rozpoczęli prace nad prezentacją i umieścili w niej trasę, którą wyszukali w Google maps. Celem trwającej lekcji było dokończenie rozpoczętej prezentacji, czyli umieszczenie opisów interesujących miejsc które znajdowały się po drodze. Uczniowie wykonywali zrzut ekranu z okna przeglądarki, a następnie wycinali z niego fragment zawierający mapę za pomocą narzędzia Przytnij programu Impress. Wielu uczniów w klasie ma orzeczenia o lekkim stopniu niepełnosprawności umysłowej. Mimo to udało się utrzymać dyscyplinę, a większość uczniów zrealizowała cel lekcji.
3;2019.05.05;1;Podróże z Google Earth. Podróżowanie w internecie z użyciem urządzeń mobilnych lub komputera. Znaczna część klasy wyjechała na wycieczkę nauczycielka zdecydował się na kontynuowanie poprzedniego tematu. Po przedstawieniu dodatkowych informacji, uczniowie zajmowali się uzupełnieniem brakujących zadań z poprzedzających lekcji. Uczniowie pracowali swobodnie, po przypomnieniu przez nauczyciela, które zadania z poprzednich lekcji nie zostały przez nich wykonane. Uczniowie, którzy potrzebowali pomocy zgłaszali to nauczycielowi. Mimo luźnej formy zajęć, uczniowie byli skupieni na swoich zadaniach i lekcja przebiegała raczej spokojnie, mimo że kliku uczniów pod koniec zajęć ukończyli wszystkie zadania i za pozwoleniem nauczyciela zajęli się własnymi zajęciami.
4;2019.05.05;1;Kształty poezji – dokument tekstowy. Celem lekcji było wykonanie dokumentu tekstowego. Lekcja rozpoczęła się od przestawienia celów lekcji, z wyszczególnionymi wymaganiami dotyczących formatowanego na lekcji tekstu. Następnie uczniowie obserwowali pokaz nauczycielki, która przedstawiała w jaki sposób pokazać znaki niedrukowane oraz wyśrodkowanie tekstu, i inne narzędzia przydatne podczas lekcji. Następnie uczniowie samodzielnie rozpoczęli wykonywanie wyznaczonego zadania z podręcznika. Nauczycielka podała również zadanie, które należy wykonać jako następne, tak by uczniowie, którzy szybciej poradzą sobie z zadaniem mieli zajęcie, a następnie zajęła się pomocom uczniom, którzy mieli problemy z zadaniem. Gdy większość uczniów skończyła praca, nauczycielka wytłumaczyła kolejne zadanie, po czym uczniowie kontynuowali pracę. Tuż przed końcem nauczycielki sprawdziła i oceniła prace na lekcji. Lekcja przebiegała niezwykle spokojnie, uczniowie pracowali pilnie i zrealizowali założony program.
5;2019.05.05;1;Wirtualne wędrówki. Zwiedzanie miast - usługa Google Street View. Lekcja rozpoczęła się od powtórkowego quizu przeprowadzonego za pomocą quizu Kahoot. 3 najszybszych uczniów, którzy opowiedzą poprawnie na każde pytanie otrzyma dodatkową ocenę celującą. Pytania dotyczyły działań bloków przedstawionych na obrazku. Następnie przedstawiono temat lekcji - wyszukiwanie informacji na stronie muzeum oraz zadanie. Odpowiedzi dotyczące działania Muzeum Narodowego w Warszawie należało przedstawić w tabeli lub liście nienumerowanej w Writerze. Uczniowie, którzy poradzili sobie szybciej z zadaniem otrzymali zadanie dodatkowe. Na koniec lekcji wspólnie podano poprawne odpowiedzi na pytania.
6;2019.05.06;1;Podróże z Google Earth. Podróżowanie w internecie z użyciem urządzeń mobilnych lub komputera. Z powodu wycieczki na lekcji było tylko 2 uczniów. Lekcja ta była zastępstwem, więc odbywała się poza pracownią komputerową - uczniowie pracowali na tabletach. Nauczycielka postanowiła przeznaczyć tę zajęcia na uzupełnienie brakujących zadań. Jedna uczennica wykonywała zadanie wyszukiwania informacji na stronie Muzeum Narodowego w Warszawie. Drugi uczeń nie miał braków. Podczas lekcji pracował z aplikacją Google earth na tablicy interaktywnej. Zadaniem ucznia był odnalezienie w Berlinie opuszczonego wesołego miasteczka. Uczeń miał dzięki temu możliwość zapoznania się z aplikacją, a także sprawdzenie działania funkcji Street View.
7;2019.05.06;1;Podróże z komputerem. Korzystanie z map internetowych. Trwająca lekcja była kontynuacją lekcji poprzedniej. Cześć uczniów była ostatnio nieobecna, więc swoją pracę musieli zaczynać od początku. Dla uczniów nieobecnych ponownie przedstawiono zadanie. Polegało ono na wykonaniu prezentacji zawierającej trasę z Google maps oraz opis ciekawych miejsc znajdujących się przy tej trasie. Nauczycielka przypomniała ograniczaniu ilości wpisanego teksu - prezentacja powinna zawierać głównie elementy graficzne. Uczniowie pracowali bardzo sprawnie, bazując na wiedzy zdobytej wcześniej i utrwalając ją. Wykonanie prezentacji, wyszukanie trasy oraz grafik nie sprawiało im problemu. Pojedynczy uczniowie potrzebowali pomocy nauczyciela. Uczniom, którzy szybciej poradzili sobie z zadaniem pokazano dodatkowe funkcje (np. animacje niestandardowe) mające urozmaicić prezentacje. Pod koniec lekcji, uczniowie którzy skończyli pracę pokazywali swoje prezentacje do oceny.
8;2019.05.06;1;Liczby w komórkach - wpisywanie i analizowanie danych w arkuszu kalkulacyjnym. Lekcja rozpoczęła się od przypomnienia poprzedniej lekcji - rysowania w Scratchu. Następnie przedstawiono nowy temat - wprowadzenie do arkusza kalkulacyjnego Calc. Ponieważ była to pierwsza lekcja z arkusza kalkulacyjnego, lekcję rozpoczęto od wprowadzenia pojęć: kolumna, wiersz, komórka. Przedstawiono również sposób adresowania komórek. Uczniowie klikali losową komórkę, a następnie określali jej adres. W sposób eksperymentalny - wpisując w kolejne komórki swoje imię, wiek, oraz cenę 2,99 - określili, że komórki mają swoje typy oraz w jaki sposób zaznaczać miejsca dziesiętne. Następnie uczniowie z klasowej poczty ściągnęli przykładową tabele w arkusz kalkulacyjny zawierający listę szczytów górskich. Zadaniem uczniów było uzupełnienie wysokości, korzystając z informacji znalezionych w internecie. Aby utrwalić wcześniej zdobyte wiadomości, nauczycielka przypomniała jakich skrótów klawiszowych możemy użyć przy kopiowaniu u wklejaniu tekstu. Pokazała również jak używać ich w praktyce. Cześć uczniów miała problem z wykorzystaniem skrótów. Nauczycielka pokazywała im indywidualnie i sprawdzała, czy umieją już powtórzyć działanie i samodzielnie skopiować i wkleić tekst.
9;2019.05.06;1;Podróże z Google Earth. Podróżowanie w internecie z użyciem urządzeń mobilnych lub komputera. Kolejna lekcja podczas której znaczna część klasy jest na wycieczce. Dla kliku pozostałych uczniów nauczycielka wprowadziła dodatkowy temat rozszerzający zdobyte umiejętności o posługiwanie się funkcjonalnościami Google Earth Pro pozwalające na pokazywanie zdjęć historycznych. Uczniowie za zadanie mieli odnaleźć Zamek Królewski na Wawelu i odnaleźć jego zdjęcia historyczne z 2003 roku. Następnie uczniowie mogli pooglądać inne interesujące ich miejsca.
10;2019.05.06;1;Prezentacje multimedialne – zadania. Lekcja rozpoczęła się od przedstawieniu planu lekcji. Pierwszym zadaniem było ściągnięcie z poczty klasowej teoretycznych zadań podsumowujących z arkusza kalkulacyjnego, wykonanie ich na ocenę, a następnie wysłanie mailem. Podczas pracy mogli korzystać z programu Calc. Klasa jest klasą integracyjną, ale po upomnieniu kilku uczniów udało się zachować dyscyplinę. Uczniowie potrzebowali drobnej pomocy przy wysyłaniu maili i dołączaniu załącznika. Część uczniów słabiej radząca sobie z przedmiotem potrzebował również pomocy i przypomnienia zagadnień. Po wykonaniu zadania, nauczycielka wprowadziła kolejny temat, prezentacja multimedialna. Uczniowie stworzyć mieli prezentacje ilustrującą wiersz.
